Date,intel
4/20/19,57.610001
4/21/19,52.43
4/22/19,52.43
4/23/19,51.110001
4/24/19,51.040001
4/25/19,50.759998
4/26/19,50.549999
4/27/19,50.549999
4/28/19,51.75
4/29/19,51.75
4/30/19,51.220001
5/1/19,50.48
5/2/19,49.240002
5/3/19,46.619999
5/4/19,46.619999
5/5/19,46.200001
5/6/19,46.200001
5/7/19,44.759998
5/8/19,45.169998
5/9/19,45.619999
5/10/19,45.529999
5/11/19,45.529999
5/12/19,44.889999
5/13/19,44.889999
5/14/19,43.560001
5/15/19,44.459999
5/16/19,44
5/17/19,44.529999
5/18/19,44.529999
5/19/18,44.57
5/20/19,44.57
5/21/19,43.57
5/22/19,44.23
5/23/19,44.73
5/24/19,44.040001
5/25/19,44.040001
5/26/19,43.459999
5/27/19,43.459999
5/28/19,43.459999
5/29/19,44.790001
5/30/19,44.549999
5/31/19,45.099998
6/1/19,45.099998
6/2/19,45.099998
6/3/19,46.029999
6/4/19,46.799999
6/5/19,46.849998
6/6/19,46.32
6/7/19,46.700001
6/10/19,46.189999
6/11/19,46.130001
6/12/19,47.369999
6/13/19,47.07
6/14/19,47.189999
6/13/19,47.189999
6/14/19,47.189999
6/15/19,47.189999
6/16/19,47.189999
6/17/19,47.459999
6/18/19,47.630001
6/19/19,46.849998
6/20/19,48.189999
6/21/19,47.459999
6/22/19,47.459999
6/23/19,47.459999
6/24/19,47.869999
6/25/19,48.049999
6/26/19,48.119999
6/27/19,48.52
6/28/19,48.080002
7/1/19,47.82
7/2/19,47.75
7/3/19,48.209999
7/5/19,48.599998
7/5/19,48.599998
7/6/19,48.599998
7/7/19,49.919998
7/8/19,49.919998
7/9/19,50.119999
7/10/19,49.169998
7/11/19,49.389999
7/12/19,49.939999
7/13/19,49.939999
7/14/19,49.939999
7/15/19,50.27
7/16/19,51.349998
7/17/19,51.75
7/18/19,52.919998
7/19/19,52.16
7/20/19,52.16
7/21/19,52.16
7/22/19,51.59
7/23/19,52.509998
7/24/19,51.700001
7/25/19,50.549999
7/26/19,49.5
7/27/19,49.5
7/28/19,49.5
7/29/19,48.68
7/30/19,46.970001
7/31/19,46.959999
8/1/19,46.73
8/2/19,47.169998
8/3/19,47.169998
8/4/19,47.169998
8/5/19,45.98
8/6/19,45.599998
8/7/19,46.84
8/8/19,45.869999
8/9/19,45.700001
8/10/19,45.700001
8/11/19,45.700001
8/12/19,46.5
8/13/19,47.23
8/14/19,46.599998
8/15/19,47.150002
8/16/19,46.779999
8/17/19,46.779999
8/18/19,46.779999
8/19/19,44.959999
8/20/19,45.560001
8/21/19,45.790001
8/22/19,45.790001
8/23/19,46.869999
8/24/19,46.869999
8/25/19,46.869999
8/26/19,47.41
8/27/19,46.98
8/28/19,48.919998
8/29/19,50.099998
8/30/19,50.919998
9/1/19,50.919998
9/2/19,50.919998
9/3/19,51.59
9/4/19,51.82
9/5/19,52.790001
9/6/19,53.009998
9/7/19,53.009998
9/8/19,53.009998
9/9/19,52.540001
9/10/19,52.200001
9/11/19,51.950001
9/12/19,51.740002
9/13/19,51.57
9/14/19,51.57
9/15/19,51.57
9/16/19,50.720001
9/17/19,50.900002
9/18/19,49.82
9/19/19,51.02
9/20/19,50.919998
9/21/19,50.919998
9/22/19,50.919998
9/23/19,50.779999
9/24/19,51.529999
9/25/19,50.759998
9/26/19,49.389999
9/27/19,50.029999
9/29/19,50.029999
9/30/19,50.919998
10/1/19,50.619999
10/2/19,49.73
10/3/19,50.48
10/4/19,51.110001
10/5/19,51.110001
10/6/19,51.110001
10/7/19,52.09
10/8/19,51.639999
10/9/19,52.650002
10/10/19,52.450001
10/11/19,51.860001
10/12/19,51.860001
10/13/19,51.860001
10/14/19,51.360001
10/15/19,52.130001
10/16/19,52.009998
10/17/19,51.720001
10/18/19,52.23
10/19/19,52.23
10/20/19,52.23
10/21/19,56.459999
10/22/19,56.759998
10/23/19,56.34
10/24/19,56.599998
10/25/19,56.529999
10/26/19,56.529999
10/27/19,56.529999
10/28/19,56.509998
10/29/19,57.610001
10/30/19,57.549999
10/31/19,57.599998
11/1/19,58.049999
11/2/19,58.049999
11/3/19,
11/4/19,58.27
11/5/19,58.349998
11/6/19,58.200001
11/7/19,57.889999
11/8/19,57.810001
11/9/19,57.810001
11/10/19,57.810001
11/11/19,57.959999
11/12/19,58.25
11/13/19,58.349998
11/14/19,57.900002
11/15/19,58.220001
11/16/19,58.220001
11/17/19,58.220001
11/18/19,57.610001
11/19/19,58.810001
11/20/19,58.900002
11/21/19,58.509998
11/22/19,58.049999
11/23/19,58.049999
11/24/19,58.049999
11/25/19,57.66
11/26/19,56.07
11/27/19,56.02
11/29/19,56.080002
11/29/19,56.080002
11/30/19,56.080002
12/1/19,56.080002
12/2/19,56.810001
12/3/19,56.529999
12/4/19,56.59
12/5/19,57.07
12/6/19,57.549999
12/17/19,57.549999
12/8/19,
12/9/19,57.790001
12/10/19,56.59
12/11/19,57.07
12/12/19,57.549999
12/13/19,57.95
